source,target,weight
56,165,1
56,172,1
56,180,1
56,183,1
56,204,1
56,209,1
56,210,1
56,242,1
56,264,1
56,274,1
56,286,1
56,302,1
56,65,1
56,350,1
56,82,1
56,164,1
56,210,1
56,311,1
56,121,1
56,60,1
56,100,1
56,198,1
56,359,1
56,380,1
56,164,1
56,212,1
56,317,1
56,388,1
56,63,1
56,83,1
56,98,1
56,99,1
56,130,1
56,154,1
56,193,1
56,195,1
56,214,1
56,227,1
56,249,1
56,309,1
56,341,1
57,165,1
57,62,1
57,75,1
57,94,1
57,146,1
57,251,1
57,325,1
57,402,1
57,70,1
57,61,1
57,82,1
57,65,1
57,63,1
57,214,1
57,107,1
58,100,1
58,62,1
58,107,1
58,138,1
58,146,1
58,212,1
58,402,1
58,420,1
58,251,1
58,251,1
58,82,1
58,214,1
58,100,1
58,299,1
58,207,1
58,214,1
59,60,1
59,251,1
59,212,1
59,388,1
60,121,1
60,165,1
60,180,1
60,107,1
60,172,1
60,204,1
60,65,1
60,100,1
60,180,1
60,204,1
60,207,1
60,354,1
60,130,1
60,65,1
60,147,1
60,165,1
60,305,1
60,307,1
60,327,1
60,344,1
60,350,1
60,352,1
60,357,1
60,358,1
60,214,1
60,76,1
60,107,1
60,359,1
61,165,1
61,107,1
61,117,1
61,138,1
61,205,1
61,207,1
61,209,1
61,223,1
61,226,1
61,233,1
61,260,1
61,288,1
61,293,1
61,82,1
61,168,1
61,224,1
61,251,1
61,70,1
61,251,1
61,66,1
61,121,1
61,165,1
61,180,1
61,82,1
61,106,1
61,220,1
61,224,1
61,233,1
61,288,1
61,65,1
61,63,1
61,108,1
61,111,1
61,202,1
61,214,1
61,65,1
61,79,1
61,100,1
61,165,1
61,180,1
61,203,1
61,226,1
61,255,1
61,267,1
61,382,1
61,396,1
61,401,1
61,439,1
62,107,1
62,251,1
62,94,1
63,165,1
63,180,1
63,251,1
63,70,1
63,66,1
63,165,1
63,180,1
63,249,1
63,82,1
63,65,1
63,64,1
63,65,1
63,66,1
63,67,1
63,70,1
63,71,1
63,76,1
63,78,1
63,79,1
63,82,1
63,83,1
63,85,1
63,88,1
63,91,1
63,92,1
63,98,1
63,100,1
63,108,1
63,111,1
63,121,1
63,122,1
63,124,1
63,125,1
63,163,1
63,165,1
63,180,1
63,193,1
63,198,1
63,203,1
63,218,1
63,227,1
63,238,1
63,243,1
63,253,1
63,263,1
63,270,1
63,282,1
63,386,1
63,428,1
63,214,1
63,76,1
63,107,1
63,121,1
63,349,1
63,382,1
63,65,1
63,71,1
63,82,1
63,95,1
63,111,1
63,163,1
63,198,1
63,240,1
63,77,1
64,75,1
64,251,1
64,251,1
64,165,1
64,82,1
64,65,1
64,121,1
64,84,1
64,86,1
64,110,1
64,121,1
64,165,1
64,84,1
64,87,1
64,92,1
65,66,1
65,165,1
65,180,1
65,251,1
65,70,1
65,66,1
65,71,1
65,165,1
65,180,1
65,215,1
65,288,1
65,66,1
65,67,1
65,70,1
65,82,1
65,95,1
65,100,1
65,107,1
65,111,1
65,121,1
65,163,1
65,165,1
65,180,1
65,191,1
65,198,1
65,210,1
65,214,1
65,282,1
65,283,1
65,324,1
65,360,1
65,146,1
65,214,1
65,76,1
65,107,1
65,281,1
65,357,1
65,382,1
65,383,1
65,385,1
65,77,1
66,121,1
66,165,1
66,70,1
66,67,1
66,71,1
66,76,1
66,82,1
66,83,1
66,87,1
66,90,1
66,95,1
66,98,1
66,121,1
66,130,1
66,165,1
66,168,1
66,172,1
66,193,1
66,204,1
66,215,1
66,242,1
66,243,1
66,249,1
66,275,1
66,383,1
66,76,1
66,383,1
66,77,1
67,165,1
67,404,1
67,251,1
67,70,1
67,71,1
67,82,1
67,180,1
67,100,1
68,77,1
68,132,1
68,243,1
69,98,1
70,121,1
70,154,1
70,165,1
70,180,1
70,76,1
70,79,1
70,82,1
70,100,1
70,107,1
70,111,1
70,121,1
70,165,1
70,168,1
70,180,1
70,191,1
70,198,1
70,214,1
70,243,1
70,255,1
70,308,1
70,349,1
70,201,1
70,243,1
70,79,1
70,82,1
70,100,1
70,214,1
70,76,1
70,183,1
70,209,1
70,297,1
70,107,1
70,311,1
71,138,1
71,208,1
71,251,1
71,130,1
71,154,1
71,165,1
71,180,1
71,351,1
71,83,1
71,98,1
71,193,1
71,224,1
71,86,1
71,84,1
72,121,1
74,165,1
74,107,1
74,138,1
74,206,1
74,208,1
74,226,1
74,304,1
74,117,1
74,118,1
75,107,1
75,117,1
75,138,1
75,146,1
75,162,1
75,205,1
75,209,1
75,210,1
75,212,1
75,220,1
75,223,1
75,233,1
75,239,1
75,249,1
75,251,1
75,254,1
75,260,1
75,261,1
75,293,1
75,309,1
75,168,1
75,304,1
75,202,1
75,380,1
75,79,1
75,107,1
75,226,1
75,267,1
75,283,1
75,359,1
76,251,1
76,165,1
76,82,1
76,132,1
76,136,1
76,198,1
76,251,1
76,214,1
76,77,1
76,78,1
76,82,1
76,84,1
76,100,1
76,102,1
76,132,1
76,136,1
76,139,1
76,143,1
76,150,1
76,165,1
76,177,1
76,180,1
76,243,1
76,250,1
76,301,1
76,354,1
76,406,1
76,442,1
76,446,1
76,77,1
76,410,1
76,412,1
77,107,1
77,142,1
77,208,1
77,223,1
77,239,1
77,260,1
77,78,1
77,79,1
77,81,1
77,82,1
77,107,1
77,139,1
77,142,1
77,143,1
77,145,1
77,163,1
77,165,1
77,176,1
77,180,1
77,185,1
77,186,1
77,201,1
77,251,1
77,276,1
77,330,1
77,386,1
78,195,1
78,118,1
78,81,1
79,168,1
79,251,1
79,82,1
79,106,1
79,168,1
79,215,1
79,220,1
79,224,1
79,233,1
79,236,1
79,267,1
79,269,1
79,288,1
79,293,1
79,320,1
79,214,1
79,107,1
79,100,1
79,240,1
79,255,1
81,206,1
81,223,1
81,260,1
82,165,1
82,165,1
82,198,1
82,207,1
82,214,1
82,251,1
82,288,1
82,251,1
82,165,1
82,180,1
82,94,1
82,224,1
82,88,1
82,95,1
82,100,1
82,106,1
82,111,1
82,163,1
82,198,1
82,207,1
82,210,1
82,215,1
82,220,1
82,224,1
82,233,1
82,236,1
82,255,1
82,266,1
82,269,1
82,275,1
82,277,1
82,282,1
82,285,1
82,288,1
82,289,1
82,293,1
82,320,1
82,111,1
82,115,1
82,116,1
82,174,1
82,146,1
82,214,1
82,95,1
82,168,1
82,210,1
82,107,1
82,121,1
82,317,1
83,121,1
83,165,1
83,228,1
83,398,1
84,195,1
84,208,1
84,251,1
84,121,1
84,165,1
84,409,1
84,420,1
84,247,1
86,251,1
87,239,1
87,251,1
87,238,1
88,251,1
92,165,1
94,138,1
94,251,1
94,251,1
94,214,1
94,214,1
94,107,1
94,100,1
94,359,1
94,387,1
94,209,1
94,210,1
95,107,1
95,206,1
95,208,1
95,210,1
95,212,1
95,219,1
95,223,1
95,239,1
95,264,1
95,279,1
95,292,1
95,304,1
95,311,1
95,343,1
95,208,1
95,251,1
95,304,1
95,307,1
95,251,1
95,121,1
95,165,1
95,180,1
95,214,1
95,183,1
95,210,1
95,107,1
95,251,1
95,311,1
95,212,1
95,317,1
96,97,1
96,199,1
96,417,1
96,97,1
96,199,1
96,97,1
96,151,1
96,157,1
96,166,1
96,170,1
96,188,1
96,189,1
96,197,1
96,199,1
96,284,1
96,356,1
97,200,1
97,200,1
97,257,1
97,133,1
97,148,1
97,155,1
97,166,1
97,167,1
97,188,1
97,189,1
97,219,1
97,229,1
97,326,1
97,366,1
98,165,1
99,195,1
100,165,1
100,180,1
100,168,1
100,198,1
100,208,1
100,251,1
100,304,1
100,283,1
100,146,1
100,214,1
100,107,1
100,198,1
100,238,1
100,240,1
100,255,1
100,281,1
100,282,1
100,315,1
100,317,1
100,352,1
100,359,1
100,368,1
100,385,1
100,387,1
100,401,1
104,395,1
104,397,1
106,251,1
106,154,1
106,224,1
106,266,1
106,282,1
106,202,1
106,107,1
107,117,1
107,138,1
107,145,1
107,172,1
107,174,1
107,182,1
107,204,1
107,205,1
107,206,1
107,208,1
107,210,1
107,212,1
107,226,1
107,239,1
107,250,1
107,251,1
107,254,1
107,255,1
107,292,1
107,304,1
107,305,1
107,306,1
107,309,1
107,311,1
107,313,1
107,343,1
107,345,1
107,347,1
107,348,1
107,375,1
107,399,1
107,350,1
107,121,1
107,165,1
107,172,1
107,180,1
107,194,1
107,198,1
107,204,1
107,214,1
107,224,1
107,251,1
107,253,1
107,283,1
107,385,1
108,210,1
108,395,1
111,165,1
111,251,1
111,138,1
111,210,1
116,117,1
117,145,1
117,146,1
117,162,1
117,172,1
117,209,1
117,215,1
117,220,1
117,226,1
117,233,1
117,250,1
117,255,1
117,260,1
117,267,1
117,275,1
117,277,1
117,292,1
117,426,1
117,202,1
118,204,1
118,251,1
121,165,1
121,180,1
121,183,1
121,195,1
121,165,1
121,180,1
121,215,1
121,224,1
121,240,1
121,282,1
121,383,1
121,154,1
121,172,1
121,202,1
121,218,1
121,220,1
121,153,1
133,166,1
133,167,1
134,138,1
134,204,1
134,209,1
134,209,1
134,210,1
136,142,1
138,146,1
138,204,1
138,206,1
138,209,1
138,210,1
138,226,1
138,233,1
138,250,1
138,254,1
138,255,1
138,260,1
138,261,1
138,266,1
138,269,1
138,277,1
138,285,1
138,293,1
138,302,1
138,328,1
138,334,1
138,347,1
138,202,1
139,272,1
142,145,1
142,204,1
142,206,1
142,239,1
142,255,1
145,162,1
145,206,1
145,208,1
145,251,1
146,172,1
146,210,1
146,212,1
146,239,1
146,347,1
146,422,1
146,251,1
146,168,1
146,191,1
146,214,1
146,251,1
146,270,1
147,350,1
148,155,1
148,200,1
148,222,1
148,229,1
151,152,1
151,170,1
151,199,1
151,372,1
151,378,1
152,213,1
152,284,1
152,336,1
152,372,1
153,165,1
154,165,1
154,165,1
154,288,1
155,200,1
155,229,1
155,256,1
157,199,1
159,436,1
162,204,1
162,226,1
162,251,1
162,413,1
163,260,1
164,251,1
164,183,1
164,210,1
164,165,1
165,180,1
165,183,1
165,198,1
165,210,1
165,214,1
165,243,1
165,277,1
165,251,1
165,170,1
165,172,1
165,180,1
165,183,1
165,193,1
165,198,1
165,203,1
165,204,1
165,215,1
165,224,1
165,275,1
165,282,1
165,377,1
165,383,1
165,350,1
165,275,1
166,188,1
167,366,1
168,198,1
168,224,1
168,255,1
168,325,1
168,387,1
168,415,1
168,435,1
168,350,1
168,214,1
168,209,1
168,210,1
168,328,1
170,199,1
170,378,1
172,208,1
172,212,1
172,223,1
172,239,1
172,260,1
172,292,1
172,304,1
172,343,1
172,355,1
172,208,1
172,251,1
172,304,1
172,251,1
172,214,1
172,311,1
172,421,1
172,212,1
172,317,1
174,226,1
175,176,1
180,198,1
180,243,1
180,251,1
180,193,1
180,249,1
180,214,1
180,438,1
180,383,1
180,393,1
182,206,1
182,260,1
183,214,1
183,209,1
183,204,1
183,209,1
183,210,1
183,264,1
183,297,1
183,319,1
186,200,1
186,201,1
186,310,1
186,200,1
186,201,1
186,206,1
186,251,1
186,187,1
186,216,1
186,219,1
186,234,1
186,241,1
186,265,1
186,268,1
186,290,1
186,305,1
187,195,1
188,189,1
191,267,1
191,281,1
193,251,1
193,228,1
193,421,1
195,303,1
195,437,1
195,204,1
195,219,1
195,226,1
197,284,1
198,208,1
198,251,1
198,304,1
198,214,1
198,282,1
198,283,1
198,306,1
198,327,1
198,359,1
198,368,1
198,385,1
198,401,1
198,430,1
198,212,1
198,317,1
199,284,1
200,201,1
200,216,1
200,310,1
200,206,1
200,216,1
200,219,1
200,222,1
200,229,1
200,230,1
200,256,1
201,305,1
201,251,1
201,216,1
201,219,1
201,234,1
201,305,1
202,210,1
202,220,1
203,283,1
204,208,1
204,209,1
204,212,1
204,219,1
204,223,1
204,239,1
204,249,1
204,251,1
204,260,1
204,264,1
204,292,1
204,304,1
204,343,1
204,355,1
204,375,1
204,208,1
204,251,1
204,304,1
204,307,1
204,209,1
204,311,1
204,317,1
205,219,1
205,226,1
205,239,1
205,255,1
205,260,1
206,210,1
206,251,1
206,279,1
206,309,1
206,400,1
207,254,1
207,304,1
207,251,1
208,219,1
208,226,1
208,250,1
208,311,1
208,313,1
208,333,1
208,334,1
208,361,1
208,364,1
208,433,1
208,214,1
208,224,1
208,352,1
208,358,1
208,344,1
208,352,1
209,210,1
209,250,1
209,261,1
209,264,1
209,285,1
209,288,1
209,214,1
209,297,1
209,210,1
209,302,1
210,220,1
210,239,1
210,254,1
210,255,1
210,264,1
210,269,1
210,251,1
210,214,1
210,313,1
210,319,1
212,226,1
212,250,1
212,254,1
212,255,1
212,260,1
212,388,1
212,219,1
213,284,1
214,251,1
214,270,1
214,251,1
214,270,1
214,297,1
214,377,1
214,381,1
214,441,1
215,226,1
215,255,1
215,277,1
216,310,1
216,241,1
219,239,1
220,233,1
220,249,1
220,255,1
220,266,1
220,277,1
220,251,1
220,277,1
222,229,1
222,230,1
223,260,1
223,276,1
223,285,1
223,343,1
223,348,1
224,251,1
224,251,1
224,266,1
224,269,1
224,277,1
224,288,1
226,239,1
226,249,1
226,255,1
226,260,1
226,277,1
226,292,1
226,304,1
226,309,1
226,355,1
226,447,1
226,282,1
227,251,1
228,251,1
229,230,1
229,256,1
230,256,1
233,239,1
233,249,1
233,254,1
233,255,1
233,267,1
233,285,1
238,281,1
238,283,1
238,435,1
239,250,1
239,255,1
239,260,1
239,264,1
239,267,1
239,318,1
239,365,1
239,375,1
240,251,1
240,359,1
240,432,1
243,251,1
245,290,1
247,248,1
250,261,1
250,264,1
250,311,1
251,260,1
251,311,1
251,253,1
251,255,1
251,270,1
251,302,1
251,307,1
251,313,1
251,318,1
251,349,1
251,351,1
251,354,1
251,357,1
251,253,1
251,255,1
251,266,1
251,275,1
251,277,1
251,358,1
251,305,1
251,332,1
251,344,1
251,352,1
251,357,1
251,358,1
251,363,1
251,371,1
251,270,1
251,311,1
251,333,1
254,255,1
254,262,1
254,266,1
254,275,1
254,277,1
254,285,1
254,323,1
255,261,1
255,266,1
255,288,1
255,292,1
255,293,1
255,346,1
255,355,1
255,304,1
260,309,1
260,346,1
260,400,1
264,385,1
266,269,1
267,285,1
268,291,1
274,302,1
275,288,1
275,293,1
277,288,1
279,301,1
279,382,1
281,359,1
281,368,1
281,317,1
282,359,1
282,396,1
283,368,1
283,382,1
284,336,1
284,356,1
290,291,1
292,313,1
292,347,1
292,433,1
297,359,1
301,357,1
304,333,1
304,426,1
304,307,1
304,313,1
304,354,1
304,357,1
304,344,1
305,344,1
306,317,1
307,308,1
307,344,1
307,350,1
307,358,1
308,344,1
311,347,1
313,343,1
313,355,1
317,407,1
317,318,1
317,332,1
317,388,1
318,343,1
324,383,1
327,358,1
327,352,1
332,350,1
336,372,1
343,361,1
343,344,1
343,350,1
344,350,1
350,352,1
350,358,1
350,361,1
350,363,1
350,371,1
350,390,1
350,411,1
358,363,1
359,380,1
359,385,1
359,387,1
359,391,1
359,393,1
359,439,1
368,385,1
372,378,1
380,382,1
383,396,1
385,413,1
409,420,1
435,444,1
442,446,1
